Creation Time,Marketplace Type,Body,Currency Code,Currency Amount,Billing Time Unit,Free Consultation included
Wed Jun 20 14:39:19 UTC 2018,SERVICE_MARKETPLACE,,,,,
Wed Jun 20 14:39:19 UTC 2018,SERVICE_MARKETPLACE,,,,,
Wed Jun 20 13:39:10 UTC 2018,SERVICE_MARKETPLACE,,,,,
Wed Jun 20 13:39:10 UTC 2018,SERVICE_MARKETPLACE,,,,,
Wed Jun 20 13:39:10 UTC 2018,SERVICE_MARKETPLACE,,,,,
Wed Jun 20 14:39:19 UTC 2018,SERVICE_MARKETPLACE,,,,,
Wed Jun 20 14:39:19 UTC 2018,SERVICE_MARKETPLACE,,,,,
Wed Jun 20 13:39:10 UTC 2018,SERVICE_MARKETPLACE,,,,,
Wed Jun 20 14:39:19 UTC 2018,SERVICE_MARKETPLACE,,,,,
Wed Jun 20 14:39:19 UTC 2018,SERVICE_MARKETPLACE,,,,,
