Date,ShareLink,ShareCommentary,SharedUrl,MediaUrl,Visibility
2023-01-19 03:57:46,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7021687120926806016,"","","",MEMBER_NETWORK
2023-01-19 03:56:49,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7021686883122364418,"","","",MEMBER_NETWORK
2023-01-19 03:56:38,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7021686837861634048,"","","",MEMBER_NETWORK
2023-01-19 03:56:21,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7021686765652512769,"","","",MEMBER_NETWORK
2023-01-13 14:50:09,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7019676971508924416,"","","",MEMBER_NETWORK
2023-01-11 15:54:52,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7018968481538727937,Work with Senthil!!,"","",MEMBER_NETWORK
2023-01-04 21:47:01,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7016520387798724609,"","","",MEMBER_NETWORK
2023-01-04 17:04:45,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7016449356270637056,Work with Senthil!,"","",MEMBER_NETWORK
2023-01-03 16:12:19,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7016073767831429120,I made this when I was a blog curator but it's also my criteria on whom I like to work with.,"","",MEMBER_NETWORK
2022-12-25 16:47:24,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7012821109905514496,"","","",MEMBER_NETWORK
2022-12-20 20:30:38,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7011065350653968384,Work with Lynn!,"","",MEMBER_NETWORK
2022-12-19 17:14:10,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7010653517967216640,"","","",MEMBER_NETWORK
2022-12-09 21:16:59,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7007090744817565696,"","","",MEMBER_NETWORK
2022-12-09 21:16:47,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7007090696465657856,"","","",MEMBER_NETWORK
2022-12-05 22:18:15,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7005656611348246528,Hey hiring Managers! Ricky is AMAZING and would bolster your team!,"","",MEMBER_NETWORK
2022-11-30 17:20:51,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7003769831984431104,"Work with Jason! If he is there, you know its gotta be good!","","",MEMBER_NETWORK
2022-11-30 17:20:20,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7003769699306000385,"","","",MEMBER_NETWORK
2022-11-30 17:15:22,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7003768449843830784,"Darren is such a damn good boss, get in on this.","","",MEMBER_NETWORK
2022-11-29 15:52:21,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7003385169126584320,"","","",MEMBER_NETWORK
2022-11-28 22:36:44,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7003124550322315264,"My friends at Mio are hiring! Come work with this rad group ""
""https://lnkd.in/gc344vx4","","",MEMBER_NETWORK
2022-11-26 21:28:12,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7002382525905985536,"","","",MEMBER_NETWORK
2022-11-18 20:54:42,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6999474991524188160,"","","",MEMBER_NETWORK
2022-11-17 16:26:36,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6999045132062797824,"","","",MEMBER_NETWORK
2022-11-14 18:26:38,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6997988180683603968,"","","",MEMBER_NETWORK
2022-11-10 17:29:29,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6996524247674208256,https://lnkd.in/gV7-5rgj,"","",MEMBER_NETWORK
2022-11-10 17:26:04,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6996523385635692545,"","","",MEMBER_NETWORK
2022-11-09 16:30:06,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6996146915465719808,"","","",MEMBER_NETWORK
2022-11-07 21:52:11,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6995503190775406592,This has to be the funniest thing I've ever seen on LinkedIn,"","",MEMBER_NETWORK
2022-11-01 18:00:00,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6993270433408045056,"","","",MEMBER_NETWORK
2022-10-28 16:29:17,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6991798053410156544,"I don't see any downsides to working from home. I have:""
""* More time to work without interruptions and commute time.""
""* Planning meetings go smoother and more politely when people cannot talk over each over in virtual chat.""
""* Real-time chat allows parallel discussion and easy whiteboarding while discussions occur.""
""* I'm not getting sick all the time and missing work.""
""""
""Why does it feel like return to the office is just throwing out all the remote work lessons we learned over the last two years?""
""","","",MEMBER_NETWORK
2022-10-26 16:03:22,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6991066756219887617,"","","",MEMBER_NETWORK
2022-10-26 15:48:41,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6991063062317334528,"","","",MEMBER_NETWORK
2022-10-25 21:18:24,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6990783647876333568,"","","",MEMBER_NETWORK
2022-10-24 19:05:31,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6990387818111922176,"","","",MEMBER_NETWORK
2022-09-19 14:54:11,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6977640994137673728,"","","",MEMBER_NETWORK
2022-08-25 16:42:28,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6968608547098038274,Work with Andrea!,"","",MEMBER_NETWORK
2022-07-29 16:06:37,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6958815054968369153,Work with Irma!!,"","",MEMBER_NETWORK
2022-07-14 14:58:18,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6953362045224325120,Work with Jack!!! Fun stuff coming!,"","",MEMBER_NETWORK
2022-07-13 19:00:00,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6953060480173162496,Work with Ramit!!,"","",MEMBER_NETWORK
2022-07-01 15:40:28,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6948661613604335616,Work with Liz!,"","",MEMBER_NETWORK
2022-06-30 00:49:06,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6948074903698894849,"","","",MEMBER_NETWORK
2022-06-25 00:57:20,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6946265035757285376,"","","",MEMBER_NETWORK
2022-06-25 00:15:16,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6946254449770184704,"","","",MEMBER_NETWORK
2022-06-25 00:14:52,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6946254352214896640,"","","",MEMBER_NETWORK
2022-06-25 00:14:06,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6946254155787231232,"Jessica is amazing, and you should absolutely hire her, but while you are looking at her profile, swing by her etsy store!","","",MEMBER_NETWORK
2022-06-21 16:08:45,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6945044852057260034,"","","",MEMBER_NETWORK
2022-06-19 15:34:44,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6944311516955373568,Hey folks! I've relocated to #bellevue and am looking for leads on a 3bdr family home rental in the area. Please amplify! #bellevuerealestate,"","",MEMBER_NETWORK
2022-06-09 22:28:00,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6940791637803483136,"","","",MEMBER_NETWORK
2022-06-03 12:44:49,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6938470549614452736,Work with Katrina!,"","",MEMBER_NETWORK
2022-06-01 13:59:38,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6937764602172620800,"","","",MEMBER_NETWORK
2022-05-24 17:27:52,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6934917902617780225,"","","",MEMBER_NETWORK
2022-05-24 16:32:09,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6934903882120654848,"","","",MEMBER_NETWORK
2022-05-24 16:26:15,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6934902396527525888,"Wondering what is next for Microsoft Conversational AI? Wonder no further! ""
""""
""https://lnkd.in/g9e7-yrP","","",MEMBER_NETWORK
2022-05-17 13:51:55,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6932326841013731328,Its gonna be GOOOOOOOD,"","",MEMBER_NETWORK
2022-05-13 16:14:21,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6930913133280604160,"","","",MEMBER_NETWORK
2022-05-11 21:28:20,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6930267376655454208,Work with Teri! #work,"","",MEMBER_NETWORK
2022-05-11 13:32:25,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6930147604970307584,Work with Kendra! Her team is one of the best I've seen at Microsoft and is a great opportunity! If you need some coaching my dms are open!,"","",MEMBER_NETWORK
2022-05-05 21:00:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6928086160900550656,Work with David!,"","",MEMBER_NETWORK
2022-05-05 15:54:17,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6928008983064584192,Work with Ramit!,"","",MEMBER_NETWORK
2022-05-03 14:35:18,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6927264328081444864,work with shawn!!!,"","",MEMBER_NETWORK
2022-04-27 14:07:01,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6925082883275579393,Work for Lucas!!,"","",MEMBER_NETWORK
2022-03-31 16:10:14,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6915329419616157696,"","","",MEMBER_NETWORK
2022-03-30 20:54:21,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6915038533632090112,"","","",MEMBER_NETWORK
2022-03-25 18:54:08,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6913196339333935104,Work with Elizabeth!!!,"","",MEMBER_NETWORK
2022-03-25 14:09:40,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6913124749845938176,Work with Darren!!!,"","",MEMBER_NETWORK
2022-03-24 20:16:43,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6912854735679090688,Work with Irma Kramer!!!,"","",MEMBER_NETWORK
2022-03-22 22:53:09,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6912169328733814784,"","","",MEMBER_NETWORK
2022-03-21 23:59:20,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6911823596134813696,"","","",MEMBER_NETWORK
2022-03-08 22:57:19,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6907096944917774336,Work with Bear!,"","",MEMBER_NETWORK
2022-03-08 13:52:50,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6906959919392665600,Work with Michael!,"","",MEMBER_NETWORK
2022-03-04 16:59:43,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6905557402637234176,rubs hands together!,"","",MEMBER_NETWORK
2022-03-02 19:13:42,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6904866341929545728,Work with Jennifer!!!,"","",MEMBER_NETWORK
2022-03-01 15:36:06,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6904449193117655041,Work with Eslam!!,"","",MEMBER_NETWORK
2022-02-26 15:07:20,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6903354792857481216,Work with Vishesh!!,"","",MEMBER_NETWORK
2022-02-12 15:06:23,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6898281121847619584,Work with Michael!!,"","",MEMBER_NETWORK
2022-02-10 17:52:19,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6897598105588523008,Work with Darren!!!,"","",MEMBER_NETWORK
2022-02-07 14:58:20,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6896467157253795840,Work with Thomas! His team ripppps!,"","",MEMBER_NETWORK
2022-02-06 00:46:29,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6895890392395468800,Andy Brown is #hiring. Know anyone who might be interested?,"","",MEMBER_NETWORK
2022-02-06 00:46:16,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6895890340423831552,Come work with us!!,"","",MEMBER_NETWORK
2022-01-26 18:06:59,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6892165979309273088,Work with Katrina!,"","",MEMBER_NETWORK
2022-01-26 14:14:46,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6892107540663037952,Work with Eslam!,"","",MEMBER_NETWORK
2022-01-21 14:49:02,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6890304221284048896,Listen to him!,"","",MEMBER_NETWORK
2022-01-19 14:59:37,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6889582109049147392,One year on the job and it keeps getting better! Thanks to all my friends and colleagues for making this year one of the most exciting ones to date!,"","",MEMBER_NETWORK
2022-01-14 13:45:00,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6887751392463863808,Work with Darren!,"","",MEMBER_NETWORK
2022-01-06 16:52:18,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6884899425987248128,Reach out to Matt!,"","",MEMBER_NETWORK
2022-01-04 13:20:05,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6884121245118545920,We are hiring~! If you see a role you like dm me!,https://nam06.safelinks.protection.outlook.com/?url=https%3A%2F%2Fcareers.microsoft.com%2Fus%2Fen%2Fsearch-results%3Fkeywords%3D%2523bapjobs&data=04%7C01%7Cpeterswimm%40microsoft.com%7C3bfea697271d4e2266a308d9cf4bee4d%7C72f988bf86f141af91ab2d7cd011db47%7C1%7C0%7C637768747840462414%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000&sdata=vLMgFqIDXqQNRaPZd8emYLuJW2smngUViZ%2B2zFVnFAE%3D&reserved=0,"",MEMBER_NETWORK
2021-12-27 13:52:56,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6881230408676106240,Work with Jon! Great team!,"","",MEMBER_NETWORK
2021-11-11 12:53:12,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6864545532765896705,"","","",MEMBER_NETWORK
2021-11-11 12:52:57,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6864545471583596545,Work with us!,"","",MEMBER_NETWORK
2021-10-26 15:14:00,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6858782762174881792,Love to see it!,"","",MEMBER_NETWORK
2021-10-17 14:29:30,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6855510070164299776,"","","",MEMBER_NETWORK
2021-10-14 12:46:35,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6854397010733268992,"","","",MEMBER_NETWORK
2021-10-13 18:18:25,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6854118129346375680,"","","",MEMBER_NETWORK
2021-10-01 18:26:05,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6849771406142558208,"We are hiring! https://lnkd.in/eV28KucP""
""""
""ping me if interested! #hiring","","",MEMBER_NETWORK
2021-09-20 12:55:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6845702059841396736,Work with Gaby!!,"","",MEMBER_NETWORK
2021-09-10 13:08:21,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6842081300417933312,Bringing together the best of Microsoft's bot worlds! Love to see it!,"","",MEMBER_NETWORK
2021-08-18 12:29:33,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6833736614901030914,"","","",MEMBER_NETWORK
2021-07-21 12:11:49,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6823585289345261568,Great intro video!,"","",MEMBER_NETWORK
2021-06-15 14:47:32,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6810578514685804544,"","","",MEMBER_NETWORK
2021-05-26 18:58:35,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6803393937999495168,"Reminder! We are doing free 1:1 #BotFramework Consults through tomorrow at #microsoftbuild. Have questions about Composer, NLU or NLG Best practices, or just want to say hi? Visit:""
""https://lnkd.in/ebzbzBC""
""""
""choose Azure Conversational AI, and let us know more about your scenarios and challenges. We look forward to talking with you! #azure #ai #machinelearning #digitaltransformation",https://mybuild.microsoft.com/app-consult,https://ms-events.azureedge.net/build2021/Buildmetadata.png,MEMBER_NETWORK
2021-05-26 13:23:55,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6803309714609381376,The Enterprise Template is a great launching point for seeing what a Composer-built bot can do - use it at the start of your bot journey or as a model for your team's own templates! #ai,"","",MEMBER_NETWORK
2021-05-26 13:19:26,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6803308588451332096,Been talking to users all #microsoftbuild and it's awesome how much this update simplifies the process of making bots. Looking forward to seeing what awesome experiences our Composer users start shipping this summer! #chatbot  #botframework #app #conversationalai,"","",MEMBER_NETWORK
2021-05-25 15:22:35,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6802977190691557376,"Today is the first day of Build! Read the following from my team:""
""""
""We're looking forward to the kick off of Microsoft Build 2021, which starts today, and the chance to talk more about the investments we have been making across Conversational AI at Microsoft. ""
""""
""We have a detailed article covering all of our announcements, including the release of Bot Framework Composer 2.0, how you can get started with building and publishing bots faster than ever before, and collaborate with anyone across your organization, thanks to deeper integration with Power Virtual Agents. You can find the article at https://lnkd.in/e_e9JnH.""
""""
""Across the Microsoft Build 2021 event, there are a number of sessions, round-tables and ask-the-experts panels featuring Conversational AI. The key items to look out for on the schedule are below, including the chance to schedule a 1:1 conversation with the Conversational AI team.""
""""
""We're excited to hear your feedback and wish you a great Microsoft Build 2021! #microsoft #botframework #microsoftazure #ai #technology #artificialintelligence",https://aka.ms/ConvAIBuild2021,https://techcommunity.microsoft.com/t5/image/serverpage/image-id/282629i2AEF04FC418CA47A?v=v2,MEMBER_NETWORK
2021-05-24 12:39:42,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6802573813570703360,Still slots available! Lots of fun stuff to talk about!,"","",MEMBER_NETWORK
2021-05-20 20:02:49,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6801235774323920897,"Composer 2.0 has shipped! Very excited to see this chatbot tool become a mature and powerful way to create a diverse set of conversational experiences. ""
""""
""","","",MEMBER_NETWORK
2021-05-19 22:28:50,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6800910132248113152,Talk to our team at Build next week! #chatbot #bots,"","",MEMBER_NETWORK
2021-04-28 20:07:07,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6793264324677771264,Work with Patrick!!,"","",MEMBER_NETWORK
2021-04-27 17:58:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6792869683403010048,Psst!,"","",MEMBER_NETWORK
2021-04-05 18:31:24,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6784905313955983360,Work with Chris!,"","",MEMBER_NETWORK
2021-04-01 14:39:59,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6783397525375266816,Hire Julie Ziegelman! She can be your hero too!,"","",MEMBER_NETWORK
2021-03-15 15:00:54,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6777242196090392576,"","","",MEMBER_NETWORK
2021-03-05 15:06:30,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6773619727689428992,"","","",MEMBER_NETWORK
2021-03-03 16:59:25,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6772923367080157184,"","","",MEMBER_NETWORK
2021-02-19 23:35:52,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6768674484137328640,"Also, Work for Tony! Great role and a fun team!","","",MEMBER_NETWORK
2021-02-19 23:33:54,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6768673987594641409,Work for Jon! The best boss and a great role if you want to help make a huge variety of bots! If you have questions my dm's are open.,"","",MEMBER_NETWORK
2021-01-26 12:26:59,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6759808843779239936,We’re hiring! If you see anything you want to learn more about my dms are open! https://aka.ms/bfjobs,https://careers.microsoft.com/us/en/search-results,"",MEMBER_NETWORK
2021-01-25 16:53:06,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6759513426373992448,Work for Tony!,"","",MEMBER_NETWORK
2021-01-18 21:59:22,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6757053786021265408,Work with Taylor!!,"","",MEMBER_NETWORK
2021-01-12 02:21:11,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6754582958503469056,Jon is an amazing boss and this is a great role at the center of all LivePerson is doing. If you want to know more feel free to drop me a line.,"","",MEMBER_NETWORK
2021-01-11 13:29:35,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6754388779634622464,This is my final full week at LivePerson. I want to thank all the amazing colleagues and clients I've worked with over the past few years and am looking forward to the next major chapter of my career. More details soon!,"","",MEMBER_NETWORK
2020-12-08 19:41:35,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6742161206783610880,Work with Brandon!!,"","",MEMBER_NETWORK
2020-12-03 12:36:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6740242410095345664,Austin Friends heads up!,"","",MEMBER_NETWORK
2020-11-20 03:24:31,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6735392339373674496,This is a very interesting role! You should check it out!,"","",MEMBER_NETWORK
2020-10-28 11:55:17,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6727185956459356160,Work with Mira!,"","",MEMBER_NETWORK
2020-10-17 21:00:38,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6723336931725361152,"","","",MEMBER_NETWORK
2020-10-14 16:30:54,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6722181888523460608,"#Technology has never made companies smarter, only faster. You gotta know what you are trying to do before you build it; otherwise, you will do what you are already doing, but at machine speed.","","",MEMBER_NETWORK
2020-10-08 20:13:24,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6720063555636342784,Work with Molly!,"","",MEMBER_NETWORK
2020-09-28 19:46:57,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6716433023031676929,"","","",MEMBER_NETWORK
2020-09-12 12:47:44,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6710529316876288000,Hire Aspyn!!,"","",MEMBER_NETWORK
2020-08-05 15:21:19,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6696797226850664448,Come work with Tony! This team is doing neat stuff!,"","",MEMBER_NETWORK
2020-06-30 19:17:56,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6683810811720413184,"","","",MEMBER_NETWORK
2020-06-26 14:25:06,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6682287565900451840,Work with Zishan!!,"","",MEMBER_NETWORK
2020-06-02 18:04:44,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6673645527051112448,"","","",MEMBER_NETWORK
2020-05-21 03:05:32,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6669070581889069056,"","","",MEMBER_NETWORK
2020-05-06 21:08:31,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6663907306008387584,Does this role sound like you? Let me know you are interested!,"","",MEMBER_NETWORK
2020-04-28 14:54:56,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6660914189793583104,I will be watching this today! Loads of good speakers.,https://www.bigmarker.com/chatbots-life/Live-Q-A-with-Speakers#.XqhDrhbuQ68.linkedin,https://d5ln38p3754yc.cloudfront.net/presenters/4113496/medium/1587589445-94779702381f8872.jpg?1587589445,MEMBER_NETWORK
2020-04-28 14:54:56,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6660914189793583104,I will be watching this today! Loads of good speakers.,https://www.bigmarker.com/chatbots-life/Live-Q-A-with-Speakers#.XqhDrhbuQ68.linkedin,https://d5ln38p3754yc.cloudfront.net/club_icons/212364/large/1585712986-ecd7b559bb970c3c.png?1585712986,MEMBER_NETWORK
2020-04-28 14:54:56,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6660914189793583104,I will be watching this today! Loads of good speakers.,https://www.bigmarker.com/chatbots-life/Live-Q-A-with-Speakers#.XqhDrhbuQ68.linkedin,https://d5ln38p3754yc.cloudfront.net/presenters/4113448/medium/1587589046-a82ac5f1da39d04f.jpg?1587589046,MEMBER_NETWORK
2020-03-20 19:54:09,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6646856362556997634,"","","",MEMBER_NETWORK
2020-03-11 19:32:00,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6643589296274108416,Working on multiple parallel #covid #chatbots is a weird way to feel productive.,"","",MEMBER_NETWORK
2020-02-28 00:45:15,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6638957086745124864,"","","",MEMBER_NETWORK
2020-02-06 21:23:49,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6631296251419770880,"","","",MEMBER_NETWORK
2020-02-04 13:21:23,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6630450066949758976,"","","",MEMBER_NETWORK
2019-12-05 15:23:20,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6608375095297662977,Work with Catherine!,"","",MEMBER_NETWORK
2019-10-09 20:39:32,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6587798561675636736,Work with Phyllis!,"","",MEMBER_NETWORK
2019-10-01 15:23:09,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6584819839754387456,"#chatbot design is an oft-misunderstood concept, check this guide on how to launch great branded #conversational experiences for your brand.","","",MEMBER_NETWORK
2019-09-19 15:41:46,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6580475870698364928,"For the past month, I've been getting to know the products and customers in the #liveperson ecosystem in my newest role, and in all honesty - I've never been more excited to work in the #conversational space! It's a very validating experience to be on a team of people psyched about building and shipping great conversational experiences. ""
""""
""The excitement and opinions about #chatbot #bestpractices are reflected in the tools we build and the clients we work with. Looking forward to the future with growing excitement is a fun feeling to have, and I'm even more excited about what is in the pipeline.","","",MEMBER_NETWORK
2019-08-28 21:44:56,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6572594728615899136,"","","",MEMBER_NETWORK
2019-08-21 18:12:42,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6570004603574771713,"","","",MEMBER_NETWORK
2019-08-15 22:01:02,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6567887737179947008,"Friday is my last day at Walmart! Super big thanks to everyone at the company and our vendor network who taught me a lot about designing great #chatbot experiences at enterprise scale. Next week is a new adventure, stay tuned!","","",MEMBER_NETWORK
2019-08-14 11:38:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6567368801481043968,"Please vote for this topic, cause I want to see it !",https://panelpicker.sxsw.com/vote/103142,"",MEMBER_NETWORK
2019-08-07 12:18:12,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6564841963609214976,"Often when building out a #chatbot, you get a comment in a sprint planning section from a stakeholder that is something like ""make the #bot more #human"". How do you interpret that?","","",MEMBER_NETWORK
